63 af df 2b 7b 85 14 57 3f 2b 8f a2 fe a4 ea e5 
f8 32 88 4b 6f 52 54 f5 b0 be b4 51 45 50 93 e0 
bf ff d9 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 34 c3 87 40 00 40 06 1d ac c0 a8 ec 1e c0 a8 
ec 20 00 14 04 0e e2 e8 25 e6 b6 e0 74 7b 80 11 
16 d0 e9 e2 00 00 01 01 08 0a 07 dc dc 4f 00 00 
00 00 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 34 07 db 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 0e 00 14 b6 e0 74 7b e2 e8 25 e7 80 10 
fa f0 ba 22 00 00 01 01 08 0a 00 27 4b 78 07 dc 
dc 4f 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 34 07 dc 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 0e 00 14 b6 e0 74 7b e2 e8 25 e7 80 11 
fa f0 ba 21 00 00 01 01 08 0a 00 27 4b 78 07 dc 
dc 4f 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 34 c3 88 40 00 40 06 1d ab c0 a8 ec 1e c0 a8 
ec 20 00 14 04 0e e2 e8 25 e7 b6 e0 74 7c 80 10 
16 d0 9e 3f 00 00 01 01 08 0a 07 dc dc 52 00 27 
4b 78 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 28 07 dd 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 e0 2c df 23 36 51 50 10 
f8 86 59 ab 00 00 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 40 4c a9 40 00 40 06 94 7e c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 36 51 b6 07 e0 2c 50 18 
16 d0 c0 99 00 00 32 32 36 20 54 72 61 6e 73 66 
65 72 20 63 6f 6d 70 6c 65 74 65 2e 0d 0a 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 28 07 de 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 e0 2c df 23 36 69 50 10 
f8 6e 59 ab 00 00 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 42 07 df 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 e0 2c df 23 36 69 50 18 
f8 6e 59 c5 00 00 50 4f 52 54 20 31 39 32 2c 31 
36 38 2c 32 33 36 2c 33 32 2c 34 2c 31 35 0d 0a 


00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 46 4c aa 40 00 40 06 94 77 c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 36 69 b6 07 e0 46 50 18 
16 d0 d2 6f 00 00 32 30 30 20 50 4f 52 54 20 63 
6f 6d 6d 61 6e 64 20 73 75 63 63 65 73 73 66 75 
6c 2e 0d 0a 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 3c 07 e0 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 e0 46 df 23 36 87 50 18 
f8 50 59 bf 00 00 52 45 54 52 20 73 70 69 64 65 
72 62 75 67 2e 6a 70 67 0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 3c a7 4a 40 00 40 06 39 e1 c0 a8 ec 1e c0 a8 
ec 20 00 14 04 0f e2 ba 7a b2 00 00 00 00 a0 02 
16 d0 90 41 00 00 02 04 05 b4 04 02 08 0a 07 dc 
dd f8 00 00 00 00 01 03 03 00 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 40 07 e1 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 0f 00 14 b6 e4 40 b2 e2 ba 7a b3 b0 12 
fa f0 88 47 00 00 02 04 05 b4 01 03 03 00 01 01 
08 0a 00 00 00 00 00 00 00 00 01 01 04 02 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 34 a7 4b 40 00 40 06 39 e8 c0 a8 ec 1e c0 a8 
ec 20 00 14 04 0f e2 ba 7a b3 b6 e4 40 b3 80 10 
16 d0 c7 5e 00 00 01 01 08 0a 07 dc dd f8 00 00 
00 00 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 71 4c ab 40 00 40 06 94 4b c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 36 87 b6 07 e0 5a 50 18 
16 d0 f5 be 00 00 31 35 30 20 4f 70 65 6e 69 6e 
67 20 42 49 4e 41 52 59 20 6d 6f 64 65 20 64 61 
74 61 20 63 6f 6e 6e 65 63 74 69 6f 6e 20 66 6f 
72 20 73 70 69 64 65 72 62 75 67 2e 6a 70 67 20 
28 31 38 32 30 20 62 79 74 65 73 29 2e 0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
05 dc a7 4c 40 00 40 06 34 3f c0 a8 ec 1e c0 a8 
ec 20 00 14 04 0f e2 ba 7a b3 b6 e4 40 b3 80 10 
16 d0 06 e4 00 00 01 01 08 0a 07 dc dd f8 00 00 
00 00 ff d8 ff e0 00 10 4a 46 49 46 00 01 02 00 
00 64 00 64 00 00 ff ec 00 11 44 75 63 6b 79 00 
01 00 04 00 00 00 1e 00 00 ff ee 00 0e 41 64 6f 
62 65 00 64 c0 00 00 00 01 ff db 00 84 00 10 0b 
0b 0b 0c 0b 10 0c 0c 10 17 0f 0d 0f 17 1b 14 10 
10 14 1b 1f 17 17 17 17 17 1f 1e 17 1a 1a 1a 1a 
17 1e 1e 23 25 27 25 23 1e 2f 2f 33 33 2f 2f 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 01 11 
0f 0f 11 13 11 15 12 12 15 14 11 14 11 14 1a 14 
16 16 14 1a 26 1a 1a 1c 1a 1a 26 30 23 1e 1e 1e 
1e 23 30 2b 2e 27 27 27 2e 2b 35 35 30 30 35 35 
40 40 3f 40 40 40 40 40 40 40 40 40 40 40 40 ff 
c0 00 11 08 00 46 00 46 03 01 22 00 02 11 01 03 
11 01 ff c4 00 92 00 00 02 02 03 01 00 00 00 00 
00 00 00 00 00 00 00 00 05 04 06 01 02 03 07 01 
00 03 01 01 00 00 00 00 00 00 00 00 00 00 00 00 
01 02 03 00 04 10 00 02 01 03 03 02 03 05 06 05 
05 01 00 00 00 00 01 02 03 00 11 04 21 12 05 31 
22 41 51 13 61 71 81 91 32 b1 c1 d1 52 23 06 a1 
42 14 24 15 33 b3 74 a4 25 55 11 00 01 03 02 02 
07 07 05 00 00 00 00 00 00 00 00 01 00 11 02 21 
31 51 12 41 61 91 a1 22 32 62 71 c1 42 a2 03 13 
04 81 b1 d1 52 14 ff da 00 0c 03 01 00 02 11 03 
11 00 3f 00 43 c3 71 18 19 38 2b 91 3c 65 dc ee 
1f 53 01 70 c4 0e 8c 2b a4 9c 57 1e 15 b6 63 dd 
c1 22 db de c3 4d 2f dd 5a f0 f9 0c 98 31 20 ea 
a1 98 35 bc 37 b5 ea 73 4e 93 39 91 0e fd da 35 
fc 0f 95 73 ca 47 34 aa 6f 8a 47 35 50 5b 8a e3 
90 a8 78 7e ad 08 dc c2 da 6a 7e aa dd b8 6e 3c 
64 28 11 a8 88 81 d5 9e c0 93 b7 ae ff 00 3a da 
56 6b 28 c8 1b 2e 6f b0 9b 92 2f e7 e7 52 a6 c4 
5d 82 ed ea 2b 30 da 77 0b 9e bb 56 c3 e9 1a 8a 
5c d2 17 91 da 85 56 5b 89 e0 5f 1b 62 e0 fa 79 
23 6a 96 f5 64 23 70 3d c4 0d e7 ad 42 cb e1 78 
e8 63 69 56 3e d1 62 52 ed 70 0f 9f 75 4e 97 f4 
d0 4a e4 20 20 0d 35 d6 fe 55 b1 84 e5 f1 f2 45 
0b 31 91 85 8d ed a3 5a fb 47 8d 88 fb eb 7b b3 
25 de 96 28 8c 2a 96 c3 c6 f1 2d c7 33 bc 04 e4 
92 bb 59 59 f4 fc da 6e e9 6d 6a 5c 1c 6f 02 60 
1f d9 89 64 62 3b cc 92 80 07 8e 8b 20 a5 f3 41 
93 8d 8a 58 8d 2d a9 07 a5 ec a6 b3 8b 90 df d3 
be a0 88 ce f3 61 ec b7 df 57 0e 62 f1 35 aa 15 
c4 a9 d9 98 3f b7 13 96 e3 92 2c 3d b8 92 24 c7 
22 3f 56 42 5d 96 3b a0 b9 7b ad 9b ca d4 52 dc 
9c 88 fd 6c 29 d4 77 ed 94 3f e5 be db 0a 29 b8 
b5 5b 0d 2b 55 ae 6d de a4 f1 71 0f f0 e8 ec dd 
ad b8 32 da fa 16 61 e1 51 d3 2f d3 6d b1 00 23 
dc 3b 45 87 4e b5 9e 3e 56 ff 00 1a 88 35 50 af 
b8 0b 96 00 b3 59 aa 2e 2a b1 98 35 8b 2a 12 e7 
ca c8 37 1b fc aa 22 35 93 e9 92 3a 4a 95 99 9c 
b2 0f a4 ab 0d 77 5e e7 5d 40 ac e1 67 84 8f 65 
83 6c b6 e0 df 4a ee 26 ec 2a 24 88 cc c4 37 63 
84 0c de d6 61 bc fd b5 b6 14 2a c8 d2 cb 7f 44 
10 b2 db ad 8e ab 6f 88 aa 08 03 c2 c8 d3 14 ce 
1c dc 29 9f d1 92 66 2d 25 94 3b 47 fa 60 da c3 
77 75 ff 00 85 1c 7c d6 03 14 a8 db 30 21 df 50 
c9 dc 76 32 9f 79 d6 bb 62 27 04 56 de 98 f5 05 
b6 6e 27 56 f6 9f 65 2f 8e 65 84 fa 84 9d a3 68 
2d 60 6c d6 04 81 f1 34 67 e9 c6 03 84 2c 1a e9 
ad 9a 4f 5b 07 26 cd 3a 9d bb 8d bb fc 8d bc 1b 
ce ab d2 6e 86 29 62 b9 b9 20 11 ee 23 43 56 09 
a1 b6 59 9d f5 69 42 b1 06 e0 fd 20 d8 7c e9 47 
34 a8 93 ab 05 da f2 28 dd e1 dc ba 5e de da 48 
50 91 b7 b4 20 08 2d ad 2e 92 72 c2 1e 9d 9b c7 
c0 81 a5 15 c9 88 ba 2f 91 63 f3 b5 15 54 cc 99 
71 6e 21 c7 47 71 75 77 22 c2 f7 be a3 c2 a3 a8 
91 81 51 7b ef 0b b4 79 9f 3a b1 fe d3 c4 89 b0 
56 4c a8 16 48 64 04 ad f5 bb 2b bf 85 35 31 e1 
4d 29 58 31 63 09 ea 7a 6f d8 36 da 3e e7 6d 07 
52 4e df 9d 46 53 88 32 59 85 d5 2a 18 58 e4 12 
f7 d0 68 49 3a 9e 83 5a ce 4c e5 fb 01 21 34 37 
eb 72 34 ab 77 25 87 34 f1 1c 7c 78 e1 8a 3e a2 
ca cb 63 d3 f9 4d 57 b2 71 64 67 48 a4 93 1b f4 
80 50 03 58 58 79 f7 50 8f a8 09 74 1e a9 68 6d 
a6 ea dd de 07 a7 db 5b e4 21 45 47 01 8d d4 31 
60 0d 80 3d 35 f3 a7 38 b1 b5 d5 13 1f 16 40 18 
31 d9 b4 b1 b1 bd be a2 6d 4e e3 c6 c7 94 77 e1 
22 8f 2e df b2 84 fe 43 5c 13 f5 59 d5 7a 2c d9 
e5 68 9f 22 4b ef 4d 0b 58 58 01 b3 ee a8 7c be 
43 4e 22 05 b7 7a 4a 01 23 ae e6 d4 df df 6a b6 
e2 f1 b0 17 99 66 81 1a 21 23 18 ae 2f 6b 9b db 
5a 25 e3 78 c9 65 f4 e4 81 1c 86 da fa 6d 36 61 
74 3a 75 b5 ad 4a 3e 44 73 9a 1c 76 a3 40 7f 0b 
cf 4f d4 bf 1a 2a dd 9b c2 71 91 f3 1c 6c 09 08 
10 cf eb 99 16 ed 63 b1 03 2f 8f 9d 14 ff 00 d1 
06 76 97 2e 6d f9 51 52 bf 6d 82 78 1c 6b 31 53 
df d3 af fa 8f 4c a3 88 22 04 40 02 af 4b 83 7d 
75 3d 4d 2a fd b4 40 e1 b1 ee 3f 3f fb 8f 4d 43 
12 34 d0 7b 6a 53 1c 52 ed 29 92 de 67 17 37 21 
16 3c 61 b9 06 ae 43 05 b9 fc bb 69 0b f0 fc 82 
82 5a 22 a0 75 24 8b 7d b5 6e 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
01 a8 a7 4d 40 00 40 06 38 72 c0 a8 ec 1e c0 a8 
ec 20 00 14 04 0f e2 ba 80 5b b6 e4 40 b3 80 18 
16 d0 e6 d0 00 00 01 01 08 0a 07 dc dd f8 00 00 
00 00 bb 6a 48 d2 a3 92 f0 92 e4 34 c9 a9 27 ab 
af bb cc 7b a8 c6 64 06 00 25 31 09 7f 07 c7 e4 
e3 17 9a 58 f6 ef 00 2e a3 77 c8 f4 a7 7b 98 0d 
43 7b ac 2b 94 79 30 ba dd 18 79 75 d7 e2 0d 74 
59 23 61 a3 6b ec 34 92 19 a4 e5 11 10 16 c8 64 
11 b3 92 d6 2f d0 01 7d 54 7e 15 1b 29 ee b2 b0 
57 0c 53 6e ed 05 ad 72 0f c2 f5 96 6d b9 b1 eb 
a4 b1 b2 db c2 e8 43 7d f5 d6 75 df 0b a8 bb 5c 
74 4d 09 f7 56 94 43 c4 86 14 1b 90 cb a3 5a ad 
65 73 26 5e 4f 02 4d aa 1a 01 30 dd bb b4 97 40 
b7 e9 e7 45 2f 96 06 ff 00 21 8f 16 d6 dc 4b 8d 
b6 ee e9 e5 45 5b da 8b 37 4f 7b a4 ab 26 3c 2e 
5f 29 1f 19 0a 63 e0 7a d1 0d d6 97 d6 44 dd de 
c4 f6 b0 d3 5d 2a 71 cf e6 7f 9b 8a f9 e4 27 e1 
45 14 b2 cb 9a 5c b7 3f b2 aa cf f5 fc cf ff 00 
2b fe c4 7f 85 1f d7 f3 57 1f f9 5a df b7 fb 84 
bf c7 4a 28 a2 32 f4 79 96 5c db 3f 3f 77 ea 71 
49 be ff 00 cd 93 15 ef f1 5a 0e 7e 7e d3 7e 2a 
3b 7f c8 8b f8 e9 45 14 d4 e9 de 82 e6 99 dc 87 
ac 3d 2e 30 7a 96 d2 d9 11 de df 2a 98 bc 87 3c 
3a f1 20 9f 31 91 18 a2 8a 97 0e 6f 07 9d 01 74 
bb 2f 33 92 6e 5f 01 db 8e 09 90 9e b6 c8 bd 78 
c9 92 e9 af 70 1d bb 7d bd 68 a2 8a a5 1b c1 c9 
af 1f b2 cb ff d9 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 34 07 e2 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 0f 00 14 b6 e4 40 b3 e2 ba 81 cf 80 10 
fa f0 90 79 00 00 01 01 08 0a 00 27 4b 81 07 dc 
dd f8 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 34 a7 4e 40 00 40 06 39 e5 c0 a8 ec 1e c0 a8 
ec 20 00 14 04 0f e2 ba 81 cf b6 e4 40 b3 80 11 
16 d0 c0 41 00 00 01 01 08 0a 07 dc dd f8 00 00 
00 00 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 34 07 e3 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 0f 00 14 b6 e4 40 b3 e2 ba 81 d0 80 10 
fa f0 90 78 00 00 01 01 08 0a 00 27 4b 81 07 dc 
dd f8 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 34 07 e4 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 0f 00 14 b6 e4 40 b3 e2 ba 81 d0 80 11 
fa f0 90 77 00 00 01 01 08 0a 00 27 4b 81 07 dc 
dd f8 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 34 a7 4f 40 00 40 06 39 e4 c0 a8 ec 1e c0 a8 
ec 20 00 14 04 0f e2 ba 81 d0 b6 e4 40 b4 80 10 
16 d0 74 96 00 00 01 01 08 0a 07 dc dd fa 00 27 
4b 81 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 28 07 e5 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 e0 5a df 23 36 d0 50 10 
f8 07 59 ab 00 00 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 40 4c ac 40 00 40 06 94 7b c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 36 d0 b6 07 e0 5a 50 18 
16 d0 bf ec 00 00 32 32 36 20 54 72 61 6e 73 66 
65 72 20 63 6f 6d 70 6c 65 74 65 2e 0d 0a 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 28 07 e6 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 e0 5a df 23 36 e8 50 10 
f7 ef 59 ab 00 00 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 30 07 e7 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 e0 5a df 23 36 e8 50 18 
f7 ef 59 b3 00 00 54 59 50 45 20 41 0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 3c 4c ad 40 00 40 06 94 7e c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 36 e8 b6 07 e0 62 50 18 
16 d0 03 e3 00 00 32 30 30 20 54 79 70 65 20 73 
65 74 20 74 6f 20 41 2e 0d 0a 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 42 07 e8 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 e0 62 df 23 36 fc 50 18 
f7 db 59 c5 00 00 50 4f 52 54 20 31 39 32 2c 31 
36 38 2c 32 33 36 2c 33 32 2c 34 2c 31 36 0d 0a 


00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 46 4c ae 40 00 40 06 94 73 c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 36 fc b6 07 e0 7c 50 18 
16 d0 d1 a6 00 00 32 30 30 20 50 4f 52 54 20 63 
6f 6d 6d 61 6e 64 20 73 75 63 63 65 73 73 66 75 
6c 2e 0d 0a 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 34 07 e9 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 e0 7c df 23 37 1a 50 18 
f7 bd 59 b7 00 00 4e 4c 53 54 20 2a 2e 74 78 74 
0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 3c 0f 26 40 00 40 06 d2 05 c0 a8 ec 1e c0 a8 
ec 20 00 14 04 10 e3 47 e2 91 00 00 00 00 a0 02 
16 d0 18 15 00 00 02 04 05 b4 04 02 08 0a 07 dc 
ed b7 00 00 00 00 01 03 03 00 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 40 07 ea 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 10 00 14 b7 00 52 79 e3 47 e2 92 b0 12 
fa f0 0d f7 00 00 02 04 05 b4 01 03 03 00 01 01 
08 0a 00 00 00 00 00 00 00 00 01 01 04 02 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 34 0f 27 40 00 40 06 d2 0c c0 a8 ec 1e c0 a8 
ec 20 00 14 04 10 e3 47 e2 92 b7 00 52 7a 80 10 
16 d0 3d 4f 00 00 01 01 08 0a 07 dc ed b7 00 00 
00 00 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 5f 4c af 40 00 40 06 94 59 c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 37 1a b6 07 e0 88 50 18 
16 d0 73 2e 00 00 31 35 30 20 4f 70 65 6e 69 6e 
67 20 41 53 43 49 49 20 6d 6f 64 65 20 64 61 74 
61 20 63 6f 6e 6e 65 63 74 69 6f 6e 20 66 6f 72 
20 66 69 6c 65 20 6c 69 73 74 2e 0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 44 0f 28 40 00 40 06 d1 fb c0 a8 ec 1e c0 a8 
ec 20 00 14 04 10 e3 47 e2 92 b7 00 52 7a 80 18 
16 d0 66 1e 00 00 01 01 08 0a 07 dc ed b7 00 00 
00 00 6e 65 74 77 6f 72 6b 73 65 63 2e 74 78 74 
0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 34 0f 29 40 00 40 06 d2 0a c0 a8 ec 1e c0 a8 
ec 20 00 14 04 10 e3 47 e2 a2 b7 00 52 7a 80 11 
16 d0 3d 3e 00 00 01 01 08 0a 07 dc ed b7 00 00 
00 00 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 34 07 eb 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 10 00 14 b7 00 52 7a e3 47 e2 a3 80 10 
fa e0 0d 36 00 00 01 01 08 0a 00 27 4b d0 07 dc 
ed b7 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 34 07 ec 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 10 00 14 b7 00 52 7a e3 47 e2 a3 80 11 
fa e0 0d 35 00 00 01 01 08 0a 00 27 4b d0 07 dc 
ed b7 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 34 0f 2a 40 00 40 06 d2 09 c0 a8 ec 1e c0 a8 
ec 20 00 14 04 10 e3 47 e2 a3 b7 00 52 7b 80 10 
16 d0 f1 44 00 00 01 01 08 0a 07 dc ed b8 00 27 
4b d0 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 28 07 ed 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 e0 88 df 23 37 51 50 10 
f7 86 59 ab 00 00 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 40 4c b0 40 00 40 06 94 77 c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 37 51 b6 07 e0 88 50 18 
16 d0 bf 3d 00 00 32 32 36 20 54 72 61 6e 73 66 
65 72 20 63 6f 6d 70 6c 65 74 65 2e 0d 0a 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 30 07 ee 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 e0 88 df 23 37 69 50 18 
f7 6e 59 b3 00 00 54 59 50 45 20 49 0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 3c 4c b1 40 00 40 06 94 7a c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 37 69 b6 07 e0 90 50 18 
16 d0 fb 33 00 00 32 30 30 20 54 79 70 65 20 73 
65 74 20 74 6f 20 49 2e 0d 0a 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 28 07 ef 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 e0 90 df 23 37 7d 50 10 
f7 5a 59 ab 00 00 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 42 07 f0 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 e0 90 df 23 37 7d 50 18 
f7 5a 59 c5 00 00 50 4f 52 54 20 31 39 32 2c 31 
36 38 2c 32 33 36 2c 33 32 2c 34 2c 31 37 0d 0a 


00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 46 4c b2 40 00 40 06 94 6f c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 37 7d b6 07 e0 aa 50 18 
16 d0 d0 f7 00 00 32 30 30 20 50 4f 52 54 20 63 
6f 6d 6d 61 6e 64 20 73 75 63 63 65 73 73 66 75 
6c 2e 0d 0a 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 3d 07 f1 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 06 00 15 b6 07 e0 aa df 23 37 9b 50 18 
f7 3c 59 c0 00 00 52 45 54 52 20 6e 65 74 77 6f 
72 6b 73 65 63 2e 74 78 74 0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 3c 68 ea 40 00 40 06 78 41 c0 a8 ec 1e c0 a8 
ec 20 00 14 04 11 e3 5d 99 da 00 00 00 00 a0 02 
16 d0 5d 3c 00 00 02 04 05 b4 04 02 08 0a 07 dc 
f1 30 00 00 00 00 01 03 03 00 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
00 40 07 f2 40 00 80 06 00 00 c0 a8 ec 20 c0 a8 
ec 1e 04 11 00 14 b7 07 13 be e3 5d 99 db b0 12 
fa f0 95 4b 00 00 02 04 05 b4 01 03 03 00 01 01 
08 0a 00 00 00 00 00 00 00 00 01 01 04 02 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 34 68 eb 40 00 40 06 78 48 c0 a8 ec 1e c0 a8 
ec 20 00 14 04 11 e3 5d 99 db b7 07 13 bf 80 10 
16 d0 c1 2a 00 00 01 01 08 0a 07 dc f1 30 00 00 
00 00 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 71 4c b3 40 00 40 06 94 43 c0 a8 ec 1e c0 a8 
ec 20 00 15 04 06 df 23 37 9b b6 07 e0 bf 50 18 
16 d0 15 b9 00 00 31 35 30 20 4f 70 65 6e 69 6e 
67 20 42 49 4e 41 52 59 20 6d 6f 64 65 20 64 61 
74 61 20 63 6f 6e 6e 65 63 74 69 6f 6e 20 66 6f 
72 20 6e 65 74 77 6f 72 6b 73 65 63 2e 74 78 74 
20 28 31 35 31 20 62 79 74 65 73 29 2e 0d 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 cb 68 ec 40 00 40 06 77 b0 c0 a8 ec 1e c0 a8 
ec 20 00 14 04 11 e3 5d 99 db b7 07 13 bf 80 18 
16 d0 35 68 00 00 01 01 08 0a 07 dc f1 30 00 00 
00 00 54 68 69 73 20 69 73 20 61 20 70 6c 61 69 
6e 74 65 78 74 20 66 69 6c 65 2c 20 66 6f 72 20 
74 68 65 20 76 69 65 77 69 6e 67 20 70 6c 65 61 
73 75 72 65 20 6f 66 20 74 68 65 20 6e 65 74 77 
6f 72 6b 20 73 65 63 75 72 69 74 79 20 63 6c 61 
73 73 2e 2e 2e 2e 49 20 68 6f 70 65 20 79 6f 75 
20 65 6e 6a 6f 79 20 72 65 61 64 69 6e 67 20 69 
74 20 61 73 20 6d 75 63 68 20 61 73 20 49 20 64 
69 64 20 63 72 65 61 74 69 6e 67 20 69 74 2e 20 
20 3d 29 0a 52 69 63 6b 0a 

00 01 03 cd 50 3c 00 01 03 dd 4c 2d 08 00 45 00 
00 34 68 ed 40 00 40 06 78 46 c0 a8 ec 1e c0 a8 
ec 20 00 14 04 11 e3 5d 9a 72 b7 07 13 bf 80 11 
16 d0 c0 92 00 00 01 01 08 0a 07 dc f1 30 00 00 
00 00 

00 04 75 8d 49 c7 00 01 03 cd 50 3c 08 00 45 00 
